parameters: 
                   batch size = 1
                   shuffle train = False
                   num workers = 6
                   epoch = 200
                   mini batch size = 48
                   test set = self
Start training, 2023-07-24 14:40:38.839189
epoch # 13 done, 2023-07-24 14:42:21.722263
epoch # 14 done, 2023-07-24 14:42:28.590874
epoch # 15 done, 2023-07-24 14:42:34.559278

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.89s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.29s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.47it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.93it/s]
100%|██████████| 12/12 [00:06<00:00,  1.94it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.95s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.38it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]
Computing accuracy
val # 15 done, 2023-07-24 14:42:46.635353
epoch # 16 done, 2023-07-24 14:42:52.663923
epoch # 17 done, 2023-07-24 14:42:58.829611
epoch # 18 done, 2023-07-24 14:43:04.956460
epoch # 19 done, 2023-07-24 14:43:11.108244
epoch # 20 done, 2023-07-24 14:43:17.122425

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.74s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.31s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.56it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.69it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.82s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.24s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.49it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.74it/s]
100%|██████████| 12/12 [00:05<00:00,  2.06it/s]
Computing accuracy
val # 20 done, 2023-07-24 14:43:28.908574
epoch # 21 done, 2023-07-24 14:43:35.032070
epoch # 22 done, 2023-07-24 14:43:41.326885
epoch # 23 done, 2023-07-24 14:43:47.348041
epoch # 24 done, 2023-07-24 14:43:53.774145
epoch # 25 done, 2023-07-24 14:44:00.183454

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.85s/it]
 17%|█▋        | 2/12 [00:03<00:12,  1.30s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
100%|██████████| 12/12 [00:06<00:00,  1.97it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.79s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.23s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.85it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.87it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.21it/s]
100%|██████████| 12/12 [00:06<00:00,  1.89it/s]
Computing accuracy
val # 25 done, 2023-07-24 14:44:12.661729
epoch # 26 done, 2023-07-24 14:44:20.173927
epoch # 27 done, 2023-07-24 14:44:26.655126
epoch # 28 done, 2023-07-24 14:44:32.791695
epoch # 29 done, 2023-07-24 14:44:39.249634
epoch # 30 done, 2023-07-24 14:44:45.471967

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.86s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.74it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.58it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.85s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.33s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.53it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.39it/s]
100%|██████████| 12/12 [00:06<00:00,  1.80it/s]
Computing accuracy
val # 30 done, 2023-07-24 14:44:58.111819
epoch # 31 done, 2023-07-24 14:45:04.462950
epoch # 32 done, 2023-07-24 14:45:11.362200
epoch # 33 done, 2023-07-24 14:45:19.303200
epoch # 34 done, 2023-07-24 14:45:28.470621
epoch # 35 done, 2023-07-24 14:45:37.080530

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:04<00:44,  4.09s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.58it/s]
 67%|██████▋   | 8/12 [00:08<00:04,  1.02s/it]
100%|██████████| 12/12 [00:08<00:00,  1.38it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.45s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.58s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.06it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.24it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.27it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.93it/s]
 92%|█████████▏| 11/12 [00:08<00:00,  1.87it/s]
100%|██████████| 12/12 [00:08<00:00,  1.42it/s]
Computing accuracy
val # 35 done, 2023-07-24 14:45:54.228009
epoch # 36 done, 2023-07-24 14:46:03.153495
epoch # 37 done, 2023-07-24 14:46:11.781884
epoch # 38 done, 2023-07-24 14:46:18.233131
epoch # 39 done, 2023-07-24 14:46:24.171427
epoch # 40 done, 2023-07-24 14:46:30.059751

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.94s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.61it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.37it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.26it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:29,  2.70s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.20s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.53it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.57it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.71it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.33it/s]
100%|██████████| 12/12 [00:06<00:00,  1.93it/s]
Computing accuracy
val # 40 done, 2023-07-24 14:46:42.223553
epoch # 41 done, 2023-07-24 14:46:48.847922
epoch # 42 done, 2023-07-24 14:46:54.962747
epoch # 43 done, 2023-07-24 14:47:00.986543
epoch # 44 done, 2023-07-24 14:47:07.556436
epoch # 45 done, 2023-07-24 14:47:13.625503

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.73s/it]
 42%|████▏     | 5/12 [00:03<00:03,  2.02it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.23it/s]
100%|██████████| 12/12 [00:06<00:00,  1.93it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.74s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.83it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.40it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.68it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.07it/s]
100%|██████████| 12/12 [00:05<00:00,  2.09it/s]
Computing accuracy
val # 45 done, 2023-07-24 14:47:25.615185
epoch # 46 done, 2023-07-24 14:47:31.984525
epoch # 47 done, 2023-07-24 14:47:37.988292
epoch # 48 done, 2023-07-24 14:47:44.472111
epoch # 49 done, 2023-07-24 14:47:50.554228
epoch # 50 done, 2023-07-24 14:47:56.607071

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:29,  2.71s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.27s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.54it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.72it/s]
100%|██████████| 12/12 [00:05<00:00,  3.40it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.81s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.76it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.61it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]
Computing accuracy
val # 50 done, 2023-07-24 14:48:08.401494
epoch # 51 done, 2023-07-24 14:48:14.597687
epoch # 52 done, 2023-07-24 14:48:20.480060
epoch # 53 done, 2023-07-24 14:48:26.721893
epoch # 54 done, 2023-07-24 14:48:32.779244
epoch # 55 done, 2023-07-24 14:48:38.923520

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.91s/it]
 42%|████▏     | 5/12 [00:03<00:03,  2.07it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.26it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.36it/s]
100%|██████████| 12/12 [00:06<00:00,  1.95it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.73s/it]
 25%|██▌       | 3/12 [00:02<00:06,  1.32it/s]
 50%|█████     | 6/12 [00:03<00:01,  3.12it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.47it/s]
100%|██████████| 12/12 [00:05<00:00,  2.86it/s]
100%|██████████| 12/12 [00:05<00:00,  2.07it/s]
Computing accuracy
val # 55 done, 2023-07-24 14:48:50.887084
epoch # 56 done, 2023-07-24 14:48:56.862611
epoch # 57 done, 2023-07-24 14:49:03.339419
epoch # 58 done, 2023-07-24 14:49:09.388350
epoch # 59 done, 2023-07-24 14:49:15.580510
epoch # 60 done, 2023-07-24 14:49:21.717873

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.79s/it]
 25%|██▌       | 3/12 [00:02<00:06,  1.32it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.45it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.07it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.89it/s]
100%|██████████| 12/12 [00:05<00:00,  2.07it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.77s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.21s/it]
 25%|██▌       | 3/12 [00:03<00:06,  1.29it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.57it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.02it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]
Computing accuracy
val # 60 done, 2023-07-24 14:49:33.563212
epoch # 61 done, 2023-07-24 14:49:39.875367
epoch # 62 done, 2023-07-24 14:49:45.928586
epoch # 63 done, 2023-07-24 14:49:52.019495
epoch # 64 done, 2023-07-24 14:49:58.070892
epoch # 65 done, 2023-07-24 14:50:04.082618

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.07s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.38it/s]
100%|██████████| 12/12 [00:05<00:00,  2.04it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.38s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.52s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.45it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.63it/s]
100%|██████████| 12/12 [00:06<00:00,  1.86it/s]
Computing accuracy
val # 65 done, 2023-07-24 14:50:16.444193
epoch # 66 done, 2023-07-24 14:50:22.450443
epoch # 67 done, 2023-07-24 14:50:28.471021
epoch # 68 done, 2023-07-24 14:50:34.559093
epoch # 69 done, 2023-07-24 14:50:40.791617
epoch # 70 done, 2023-07-24 14:50:46.659507

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.05s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.33s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.57it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.48it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.77it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.38it/s]
100%|██████████| 12/12 [00:06<00:00,  1.89it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.83s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.14it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.48it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.76it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.03it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.27it/s]
100%|██████████| 12/12 [00:06<00:00,  1.92it/s]
Computing accuracy
val # 70 done, 2023-07-24 14:50:59.277657
epoch # 71 done, 2023-07-24 14:51:05.416129
epoch # 72 done, 2023-07-24 14:51:11.203320
epoch # 73 done, 2023-07-24 14:51:17.046906
epoch # 74 done, 2023-07-24 14:51:23.002364
epoch # 75 done, 2023-07-24 14:51:28.953947

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.83s/it]
 25%|██▌       | 3/12 [00:02<00:06,  1.29it/s]
 50%|█████     | 6/12 [00:03<00:01,  3.07it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.41it/s]
100%|██████████| 12/12 [00:05<00:00,  2.03it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.02s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.59it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.36it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.22it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]
Computing accuracy
val # 75 done, 2023-07-24 14:51:40.930854
epoch # 76 done, 2023-07-24 14:51:47.122462
epoch # 77 done, 2023-07-24 14:51:53.505600
epoch # 78 done, 2023-07-24 14:51:59.562042
epoch # 79 done, 2023-07-24 14:52:05.652624
epoch # 80 done, 2023-07-24 14:52:11.821665

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.80s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.31s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.55it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.77it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.45it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.80s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.01s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.54it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.76it/s]
100%|██████████| 12/12 [00:06<00:00,  1.88it/s]
Computing accuracy
val # 80 done, 2023-07-24 14:52:24.247822
epoch # 81 done, 2023-07-24 14:52:30.391037
epoch # 82 done, 2023-07-24 14:52:36.293897
epoch # 83 done, 2023-07-24 14:52:42.576527
epoch # 84 done, 2023-07-24 14:52:48.636555
epoch # 85 done, 2023-07-24 14:52:54.438309

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.77s/it]
 33%|███▎      | 4/12 [00:02<00:04,  1.81it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.31it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.58it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.84s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.42it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.22it/s]
100%|██████████| 12/12 [00:05<00:00,  2.06it/s]
Computing accuracy
val # 85 done, 2023-07-24 14:53:06.259955
epoch # 86 done, 2023-07-24 14:53:12.280400
epoch # 87 done, 2023-07-24 14:53:18.719149
epoch # 88 done, 2023-07-24 14:53:25.069712
epoch # 89 done, 2023-07-24 14:53:31.051277
epoch # 90 done, 2023-07-24 14:53:37.183461

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.89s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.37s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.37it/s]
100%|██████████| 12/12 [00:06<00:00,  1.93it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.91s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.41it/s]
100%|██████████| 12/12 [00:05<00:00,  2.09it/s]
Computing accuracy
val # 90 done, 2023-07-24 14:53:49.174805
epoch # 91 done, 2023-07-24 14:53:55.277477
epoch # 92 done, 2023-07-24 14:54:01.146070
epoch # 93 done, 2023-07-24 14:54:06.931526
epoch # 94 done, 2023-07-24 14:54:13.121856
epoch # 95 done, 2023-07-24 14:54:19.357109

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.79s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.20it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.49it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.98it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.66it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.96s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.41it/s]
 92%|█████████▏| 11/12 [00:05<00:00,  2.53it/s]
100%|██████████| 12/12 [00:05<00:00,  2.07it/s]
Computing accuracy
val # 95 done, 2023-07-24 14:54:31.223601
epoch # 96 done, 2023-07-24 14:54:37.408212
epoch # 97 done, 2023-07-24 14:54:43.474727
epoch # 98 done, 2023-07-24 14:54:49.593690
epoch # 99 done, 2023-07-24 14:54:55.646717
epoch # 100 done, 2023-07-24 14:55:01.443839

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.84s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.52it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.50it/s]
100%|██████████| 12/12 [00:05<00:00,  2.82it/s]
100%|██████████| 12/12 [00:05<00:00,  2.10it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.76s/it]
 17%|█▋        | 2/12 [00:02<00:11,  1.20s/it]
 25%|██▌       | 3/12 [00:03<00:06,  1.29it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.59it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  1.96it/s]
100%|██████████| 12/12 [00:06<00:00,  1.97it/s]
Computing accuracy
val # 100 done, 2023-07-24 14:55:13.259943
epoch # 101 done, 2023-07-24 14:55:19.497581
epoch # 102 done, 2023-07-24 14:55:25.458077
epoch # 103 done, 2023-07-24 14:55:31.477705
epoch # 104 done, 2023-07-24 14:55:37.381642
epoch # 105 done, 2023-07-24 14:55:43.442567

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.90s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.31s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.52it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.74it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.05s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]
Computing accuracy
val # 105 done, 2023-07-24 14:55:55.268037
epoch # 106 done, 2023-07-24 14:56:01.515084
epoch # 107 done, 2023-07-24 14:56:07.437875
epoch # 108 done, 2023-07-24 14:56:13.406259
epoch # 109 done, 2023-07-24 14:56:19.342652
epoch # 110 done, 2023-07-24 14:56:25.419445

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.87s/it]
 42%|████▏     | 5/12 [00:03<00:04,  1.67it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.38it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.15it/s]
100%|██████████| 12/12 [00:06<00:00,  1.84it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.77s/it]
 17%|█▋        | 2/12 [00:02<00:12,  1.26s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.36it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]
Computing accuracy
val # 110 done, 2023-07-24 14:56:37.894639
epoch # 111 done, 2023-07-24 14:56:43.756241
epoch # 112 done, 2023-07-24 14:56:50.160080
epoch # 113 done, 2023-07-24 14:56:56.334245
epoch # 114 done, 2023-07-24 14:57:02.415026
epoch # 115 done, 2023-07-24 14:57:08.511391

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.78s/it]
 25%|██▌       | 3/12 [00:02<00:07,  1.27it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.39it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.10s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.16it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.40it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.00it/s]
100%|██████████| 12/12 [00:06<00:00,  1.99it/s]
Computing accuracy
val # 115 done, 2023-07-24 14:57:20.417283
epoch # 116 done, 2023-07-24 14:57:26.446849
epoch # 117 done, 2023-07-24 14:57:32.608085
epoch # 118 done, 2023-07-24 14:57:38.792543
epoch # 119 done, 2023-07-24 14:57:44.903268
epoch # 120 done, 2023-07-24 14:57:50.774348

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.95s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.41it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.24it/s]
100%|██████████| 12/12 [00:05<00:00,  2.05it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.04s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.20it/s]
 42%|████▏     | 5/12 [00:03<00:03,  2.27it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.34it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.17it/s]
100%|██████████| 12/12 [00:06<00:00,  1.96it/s]
Computing accuracy
val # 120 done, 2023-07-24 14:58:02.778434
epoch # 121 done, 2023-07-24 14:58:08.737828
epoch # 122 done, 2023-07-24 14:58:14.830091
epoch # 123 done, 2023-07-24 14:58:20.931263
epoch # 124 done, 2023-07-24 14:58:26.909345
epoch # 125 done, 2023-07-24 14:58:32.946231

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.99s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s]
100%|██████████| 12/12 [00:05<00:00,  2.11it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.05s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.17it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.41it/s]
100%|██████████| 12/12 [00:05<00:00,  2.02it/s]
Computing accuracy
val # 125 done, 2023-07-24 14:58:44.594434
epoch # 126 done, 2023-07-24 14:58:50.745372
epoch # 127 done, 2023-07-24 14:58:56.782607
epoch # 128 done, 2023-07-24 14:59:03.213874
epoch # 129 done, 2023-07-24 14:59:09.491120
epoch # 130 done, 2023-07-24 14:59:15.468354

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.50s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.08s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.39it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.82it/s]
100%|██████████| 12/12 [00:06<00:00,  1.80it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.98s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.68it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.70it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.45it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.16it/s]
